timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1605619660463,53,Add CoverPhoto,200,OK,Endruance Test 2-7,text,true,,321,317,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,53,0,0
1605619660155,361,Add User,200,OK,Stress Test 3-10,text,true,,326,292,10,20,https://webapp-api-appservice.azurewebsites.net/api/Users,361,0,0
1605619660476,53,Add CoverPhoto,200,OK,Stress Test 3-1,text,true,,321,317,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,53,0,0
1605619660494,57,Add CoverPhoto,200,OK,Stress Test 3-2,text,true,,321,317,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,57,0,0
1605619660498,59,Get Book of specific ID,200,OK,Endruance Test 2-3,text,true,,741,213,10,20,https://webapp-api-appservice.azurewebsites.net/api/Books/3,59,0,0
1605619660497,61,Get Cover Photos,200,OK,Stress Test 3-3,text,true,,20739,217,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,60,0,0
1605619660498,60,Add CoverPhoto,200,OK,Endruance Test 2-6,text,true,,321,317,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,60,0,0
1605619660502,61,Get Cover Photos,200,OK,Stress Test 3-8,text,true,,20739,217,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,58,0,0
1605619660498,69,Get Book of specific ID,200,OK,Endruance Test 2-5,text,true,,741,213,10,20,https://webapp-api-appservice.azurewebsites.net/api/Books/5,69,0,0
1605619660516,60,Add CoverPhoto,200,OK,Endruance Test 2-2,text,true,,321,317,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,60,0,0
1605619660517,60,Get Book of specific ID,200,OK,Endruance Test 2-7,text,true,,741,213,10,20,https://webapp-api-appservice.azurewebsites.net/api/Books/2,60,0,0
1605619660529,62,Get Book of specific ID,200,OK,Stress Test 3-1,text,true,,741,213,10,20,https://webapp-api-appservice.azurewebsites.net/api/Books/1,62,0,0
1605619660552,58,Get Book of specific ID,200,OK,Stress Test 3-2,text,true,,741,213,10,20,https://webapp-api-appservice.azurewebsites.net/api/Books/2,58,0,0
1605619660558,52,Get Cover Photos By ID,200,OK,Endruance Test 2-3,text,true,,356,219,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/3,52,0,0
1605619660558,60,Add CoverPhoto,200,OK,Stress Test 3-3,text,true,,321,317,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,59,0,0
1605619660558,64,Get Book of specific ID,200,OK,Endruance Test 2-6,text,true,,741,213,10,20,https://webapp-api-appservice.azurewebsites.net/api/Books/1,64,0,0
1605619660567,55,Get Cover Photos By ID,200,OK,Endruance Test 2-5,text,true,,356,219,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/1,55,0,0
1605619660563,60,Add CoverPhoto,200,OK,Stress Test 3-8,text,true,,321,317,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,60,0,0
1605619660577,55,Get Cover Photos By ID,200,OK,Endruance Test 2-7,text,true,,356,219,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/3,55,0,0
1605619660576,57,Get Book of specific ID,200,OK,Endruance Test 2-2,text,true,,741,213,10,20,https://webapp-api-appservice.azurewebsites.net/api/Books/2,57,0,0
1605619660592,52,Get Cover Photos By ID,200,OK,Stress Test 3-1,text,true,,356,219,10,20,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/1,52,0,0
1605619660610,53,Add Users,200,OK,Endruance Test 2-3,text,true,,305,294,10,20,https://webapp-api-appservice.azurewebsites.net/api/Users,53,0,0
1605619660610,59,Get Cover Photos By ID,200,OK,Stress Test 3-2,text,true,,356,219,10,19,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/2,59,0,0
1605619660622,53,Add Users,200,OK,Endruance Test 2-5,text,true,,305,294,9,19,https://webapp-api-appservice.azurewebsites.net/api/Users,53,0,0
1605619660622,53,Get Cover Photos By ID,200,OK,Endruance Test 2-6,text,true,,356,219,9,19,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/2,53,0,0
1605619660618,61,Get Book of specific ID,200,OK,Stress Test 3-3,text,true,,741,213,10,18,https://webapp-api-appservice.azurewebsites.net/api/Books/3,61,0,0
1605619660633,53,Add Users,200,OK,Endruance Test 2-7,text,true,,305,294,8,18,https://webapp-api-appservice.azurewebsites.net/api/Users,53,0,0
1605619660634,53,Get Cover Photos By ID,200,OK,Endruance Test 2-2,text,true,,356,219,7,17,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/2,53,0,0
1605619660623,67,Get Book of specific ID,200,OK,Stress Test 3-8,text,true,,741,213,10,17,https://webapp-api-appservice.azurewebsites.net/api/Books/3,67,0,0
1605619660644,54,Add Users from CSV,200,OK,Stress Test 3-1,text,true,,305,294,10,17,https://webapp-api-appservice.azurewebsites.net/api/Users,54,0,0
1605619660044,662,Get Books,200,OK,Endruance Test 2-8,text,true,,97539,211,7,17,https://webapp-api-appservice.azurewebsites.net/api/Books,505,0,439
1605619660098,615,Get Books,200,OK,Stress Test 3-9,text,true,,97539,211,10,17,https://webapp-api-appservice.azurewebsites.net/api/Books,470,0,400
1605619659889,830,Get Books,200,OK,Stress Test 3-6,text,true,,97539,211,10,17,https://webapp-api-appservice.azurewebsites.net/api/Books,166,0,101
1605619660669,58,Add Users from CSV,200,OK,Stress Test 3-2,text,true,,305,294,10,17,https://webapp-api-appservice.azurewebsites.net/api/Users,58,0,0
1605619660676,54,Add Users,200,OK,Endruance Test 2-6,text,true,,305,294,7,17,https://webapp-api-appservice.azurewebsites.net/api/Users,54,0,0
1605619660680,53,Get Cover Photos By ID,200,OK,Stress Test 3-3,text,true,,356,219,10,16,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/3,53,0,0
1605619660687,55,Add Users,200,OK,Endruance Test 2-2,text,true,,305,294,6,16,https://webapp-api-appservice.azurewebsites.net/api/Users,55,0,0
1605619660690,55,Get Cover Photos By ID,200,OK,Stress Test 3-8,text,true,,356,219,10,15,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/4,54,0,0
1605619660699,62,Get Books CSV,200,OK,Stress Test 3-1,text,true,,741,213,10,15,https://webapp-api-appservice.azurewebsites.net/api/Books/1,62,0,0
1605619660707,57,Add New Book,200,OK,Endruance Test 2-8,text,true,,382,380,5,14,https://webapp-api-appservice.azurewebsites.net/api/Books,57,0,0
1605619659889,877,Get Books,200,OK,Stress Test 3-4,text,true,,97539,211,9,14,https://webapp-api-appservice.azurewebsites.net/api/Books,179,0,106
1605619660714,56,Add New Book using variable,200,OK,Stress Test 3-9,text,true,,382,380,9,14,https://webapp-api-appservice.azurewebsites.net/api/Books,56,0,0
1605619660720,51,Add New Book using variable,200,OK,Stress Test 3-6,text,true,,382,380,9,14,https://webapp-api-appservice.azurewebsites.net/api/Books,51,0,0
1605619660734,51,Add Users from CSV,200,OK,Stress Test 3-3,text,true,,305,294,9,14,https://webapp-api-appservice.azurewebsites.net/api/Users,51,0,0
1605619660487,299,Get Books,200,OK,Endruance Test 2-10,text,true,,97539,211,5,14,https://webapp-api-appservice.azurewebsites.net/api/Books,154,0,99
1605619660727,62,Get Books CSV,200,OK,Stress Test 3-2,text,true,,741,213,9,14,https://webapp-api-appservice.azurewebsites.net/api/Books/2,62,0,0
1605619660745,53,Add Users from CSV,200,OK,Stress Test 3-8,text,true,,305,294,8,13,https://webapp-api-appservice.azurewebsites.net/api/Users,53,0,0
1605619659922,893,Get Books,200,OK,Stress Test 3-7,text,true,,97539,211,8,13,https://webapp-api-appservice.azurewebsites.net/api/Books,171,0,103
1605619660764,55,Get Cover Photos,200,OK,Endruance Test 2-8,text,true,,20739,217,5,13,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,55,0,0
1605619660766,55,Add New Book using variable,200,OK,Stress Test 3-4,text,true,,382,380,8,13,https://webapp-api-appservice.azurewebsites.net/api/Books,55,0,0
1605619660771,54,Get Cover Photos,200,OK,Stress Test 3-9,text,true,,20739,217,8,13,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,54,0,0
1605619660517,318,Get Books,200,OK,Stress Test 3-10,text,true,,97539,211,8,13,https://webapp-api-appservice.azurewebsites.net/api/Books,175,0,108
1605619659920,919,Get Books,200,OK,Stress Test 3-5,text,true,,97539,211,8,13,https://webapp-api-appservice.azurewebsites.net/api/Books,173,0,105
1605619660786,54,Add New Book,200,OK,Endruance Test 2-10,text,true,,382,380,5,13,https://webapp-api-appservice.azurewebsites.net/api/Books,54,0,0
1605619660785,66,Get Books CSV,200,OK,Stress Test 3-3,text,true,,741,213,8,13,https://webapp-api-appservice.azurewebsites.net/api/Books/3,66,0,0
1605619659919,936,Get Books,200,OK,Endruance Test 2-1,text,true,,97539,211,5,12,https://webapp-api-appservice.azurewebsites.net/api/Books,236,0,159
1605619660798,65,Get Books CSV,200,OK,Stress Test 3-8,text,true,,741,213,7,12,https://webapp-api-appservice.azurewebsites.net/api/Books/8,65,0,0
1605619660815,55,Add New Book using variable,200,OK,Stress Test 3-7,text,true,,382,380,6,11,https://webapp-api-appservice.azurewebsites.net/api/Books,55,0,0
1605619660771,101,Get Cover Photos,200,OK,Stress Test 3-6,text,true,,20739,217,6,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,55,0,0
1605619660819,55,Add CoverPhoto,200,OK,Endruance Test 2-8,text,true,,321,317,5,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,55,0,0
1605619660826,54,Add CoverPhoto,200,OK,Stress Test 3-9,text,true,,321,317,6,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,54,0,0
1605619660835,52,Add New Book using variable,200,OK,Stress Test 3-10,text,true,,382,380,6,11,https://webapp-api-appservice.azurewebsites.net/api/Books,52,0,0
1605619660839,52,Add New Book using variable,200,OK,Stress Test 3-5,text,true,,382,380,6,11,https://webapp-api-appservice.azurewebsites.net/api/Books,52,0,0
1605619660821,70,Get Cover Photos,200,OK,Stress Test 3-4,text,true,,20739,217,6,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,68,0,0
1605619660840,54,Get Cover Photos,200,OK,Endruance Test 2-10,text,true,,20739,217,5,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,51,0,0
1605619660855,52,Add New Book,200,OK,Endruance Test 2-1,text,true,,382,380,5,11,https://webapp-api-appservice.azurewebsites.net/api/Books,52,0,0
1605619660872,51,Add CoverPhoto,200,OK,Stress Test 3-6,text,true,,321,317,6,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,51,0,0
1605619660870,56,Get Cover Photos,200,OK,Stress Test 3-7,text,true,,20739,217,6,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,56,0,0
1605619660874,60,Get Book of specific ID,200,OK,Endruance Test 2-8,text,true,,741,213,5,11,https://webapp-api-appservice.azurewebsites.net/api/Books/3,60,0,0
1605619660887,54,Get Cover Photos,200,OK,Stress Test 3-10,text,true,,20739,217,6,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,53,0,0
1605619660892,52,Add CoverPhoto,200,OK,Stress Test 3-4,text,true,,321,317,6,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,52,0,0
1605619660881,65,Get Book of specific ID,200,OK,Stress Test 3-9,text,true,,741,213,6,11,https://webapp-api-appservice.azurewebsites.net/api/Books/4,65,0,0
1605619660895,53,Add CoverPhoto,200,OK,Endruance Test 2-10,text,true,,321,317,5,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,53,0,0
1605619660907,52,Get Cover Photos,200,OK,Endruance Test 2-1,text,true,,20739,217,5,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,52,0,0
1605619659879,1084,Get Books,200,OK,Endruance Test 2-4,text,true,,97535,211,5,11,https://webapp-api-appservice.azurewebsites.net/api/Books,236,0,171
1605619660924,55,Get Book of specific ID,200,OK,Stress Test 3-6,text,true,,741,213,6,11,https://webapp-api-appservice.azurewebsites.net/api/Books/1,55,0,0
1605619660927,54,Add CoverPhoto,200,OK,Stress Test 3-7,text,true,,321,317,6,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,54,0,0
1605619660941,53,Add CoverPhoto,200,OK,Stress Test 3-10,text,true,,321,317,6,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,53,0,0
1605619660935,60,Get Cover Photos By ID,200,OK,Endruance Test 2-8,text,true,,356,219,5,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/4,60,0,0
1605619660945,55,Get Book of specific ID,200,OK,Stress Test 3-4,text,true,,741,213,6,11,https://webapp-api-appservice.azurewebsites.net/api/Books/4,55,0,0
1605619660946,58,Get Cover Photos By ID,200,OK,Stress Test 3-9,text,true,,356,219,6,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/1,58,0,0
1605619660948,65,Get Book of specific ID,200,OK,Endruance Test 2-10,text,true,,741,213,5,11,https://webapp-api-appservice.azurewebsites.net/api/Books/5,65,0,0
1605619660960,55,Add CoverPhoto,200,OK,Endruance Test 2-1,text,true,,321,317,5,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,55,0,0
1605619660964,54,Add New Book,200,OK,Endruance Test 2-4,text,true,,382,380,5,11,https://webapp-api-appservice.azurewebsites.net/api/Books,54,0,0
1605619660979,49,Get Cover Photos By ID,200,OK,Stress Test 3-6,text,true,,356,219,6,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/2,49,0,0
1605619660982,56,Get Book of specific ID,200,OK,Stress Test 3-7,text,true,,741,213,6,11,https://webapp-api-appservice.azurewebsites.net/api/Books/2,56,0,0
1605619660891,151,Get Cover Photos,200,OK,Stress Test 3-5,text,true,,20739,217,6,11,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,53,0,0
1605619660995,54,Add Users,200,OK,Endruance Test 2-8,text,true,,305,294,5,11,https://webapp-api-appservice.azurewebsites.net/api/Users,54,0,0
1605619660994,55,Get Book of specific ID,200,OK,Stress Test 3-10,text,true,,741,213,6,11,https://webapp-api-appservice.azurewebsites.net/api/Books/5,55,0,0
1605619661001,50,Get Cover Photos By ID,200,OK,Stress Test 3-4,text,true,,356,219,6,10,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/4,50,0,0
1605619661004,53,Add Users from CSV,200,OK,Stress Test 3-9,text,true,,305,294,6,10,https://webapp-api-appservice.azurewebsites.net/api/Users,53,0,0
1605619661013,51,Get Cover Photos By ID,200,OK,Endruance Test 2-10,text,true,,356,219,4,10,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/2,51,0,0
1605619661016,60,Get Book of specific ID,200,OK,Endruance Test 2-1,text,true,,741,213,4,10,https://webapp-api-appservice.azurewebsites.net/api/Books/1,60,0,0
1605619661019,63,Get Cover Photos,200,OK,Endruance Test 2-4,text,true,,20739,217,4,10,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,62,0,0
1605619661028,55,Add Users from CSV,200,OK,Stress Test 3-6,text,true,,305,294,6,10,https://webapp-api-appservice.azurewebsites.net/api/Users,55,0,0
1605619661039,53,Get Cover Photos By ID,200,OK,Stress Test 3-7,text,true,,356,219,6,10,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/3,53,0,0
1605619661043,54,Add CoverPhoto,200,OK,Stress Test 3-5,text,true,,321,317,6,10,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,54,0,0
1605619661051,53,Add Users from CSV,200,OK,Stress Test 3-4,text,true,,305,294,6,10,https://webapp-api-appservice.azurewebsites.net/api/Users,52,0,0
1605619661049,55,Get Cover Photos By ID,200,OK,Stress Test 3-10,text,true,,356,219,6,10,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/2,55,0,0
1605619661058,56,Get Books CSV,200,OK,Stress Test 3-9,text,true,,741,213,6,10,https://webapp-api-appservice.azurewebsites.net/api/Books/9,56,0,0
1605619661064,68,Add Users,200,OK,Endruance Test 2-10,text,true,,305,294,4,9,https://webapp-api-appservice.azurewebsites.net/api/Users,68,0,0
1605619661077,55,Get Cover Photos By ID,200,OK,Endruance Test 2-1,text,true,,356,219,4,9,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/1,55,0,0
1605619661082,56,Add CoverPhoto,200,OK,Endruance Test 2-4,text,true,,321,317,3,8,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,56,0,0
1605619661083,63,Get Books CSV,200,OK,Stress Test 3-6,text,true,,741,213,5,8,https://webapp-api-appservice.azurewebsites.net/api/Books/6,63,0,0
1605619661092,57,Add Users from CSV,200,OK,Stress Test 3-7,text,true,,305,294,4,7,https://webapp-api-appservice.azurewebsites.net/api/Users,57,0,0
1605619661098,59,Get Book of specific ID,200,OK,Stress Test 3-5,text,true,,741,213,4,7,https://webapp-api-appservice.azurewebsites.net/api/Books/5,59,0,0
1605619661105,57,Add Users from CSV,200,OK,Stress Test 3-10,text,true,,305,294,4,7,https://webapp-api-appservice.azurewebsites.net/api/Users,57,0,0
1605619661105,61,Get Books CSV,200,OK,Stress Test 3-4,text,true,,741,213,4,7,https://webapp-api-appservice.azurewebsites.net/api/Books/4,61,0,0
1605619660098,1069,Get Books,200,OK,Endruance Test 2-9,text,true,,97539,211,3,6,https://webapp-api-appservice.azurewebsites.net/api/Books,730,0,665
1605619661132,54,Add Users,200,OK,Endruance Test 2-1,text,true,,305,294,3,6,https://webapp-api-appservice.azurewebsites.net/api/Users,54,0,0
1605619661138,62,Get Book of specific ID,200,OK,Endruance Test 2-4,text,true,,741,213,2,5,https://webapp-api-appservice.azurewebsites.net/api/Books/4,62,0,0
1605619661149,61,Get Books CSV,200,OK,Stress Test 3-7,text,true,,741,213,3,5,https://webapp-api-appservice.azurewebsites.net/api/Books/7,61,0,0
1605619661157,61,Get Cover Photos By ID,200,OK,Stress Test 3-5,text,true,,356,219,2,4,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/1,61,0,0
1605619661167,52,Add New Book,200,OK,Endruance Test 2-9,text,true,,382,380,2,4,https://webapp-api-appservice.azurewebsites.net/api/Books,52,0,0
1605619661163,57,Get Books CSV,200,OK,Stress Test 3-10,text,true,,744,214,2,4,https://webapp-api-appservice.azurewebsites.net/api/Books/10,57,0,0
1605619661200,55,Get Cover Photos By ID,200,OK,Endruance Test 2-4,text,true,,356,219,2,3,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/4,55,0,0
1605619661219,53,Add Users from CSV,200,OK,Stress Test 3-5,text,true,,305,294,1,3,https://webapp-api-appservice.azurewebsites.net/api/Users,53,0,0
1605619661256,55,Add Users,200,OK,Endruance Test 2-4,text,true,,305,294,2,3,https://webapp-api-appservice.azurewebsites.net/api/Users,55,0,0
1605619661219,105,Get Cover Photos,200,OK,Endruance Test 2-9,text,true,,20739,217,1,2,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,56,0,0
1605619661273,62,Get Books CSV,200,OK,Stress Test 3-5,text,true,,741,213,1,2,https://webapp-api-appservice.azurewebsites.net/api/Books/5,62,0,0
1605619661324,57,Add CoverPhoto,200,OK,Endruance Test 2-9,text,true,,321,317,1,1,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos,57,0,0
1605619661382,67,Get Book of specific ID,200,OK,Endruance Test 2-9,text,true,,740,213,1,1,https://webapp-api-appservice.azurewebsites.net/api/Books/4,67,0,0
1605619661449,55,Get Cover Photos By ID,200,OK,Endruance Test 2-9,text,true,,356,219,1,1,https://webapp-api-appservice.azurewebsites.net/api/CoverPhotos/1,55,0,0
1605619661505,54,Add Users,200,OK,Endruance Test 2-9,text,true,,305,294,1,1,https://webapp-api-appservice.azurewebsites.net/api/Users,54,0,0
